Shipment_ID,Order_ID,Checkpoint,Checkpoint_Time,Delay_Reason
SO01362,O0136,Checkpoint 2,2025-07-12,Weather
SO01363,O0136,Checkpoint 3,2025-07-13,Sorting Delay
SO01364,O0136,Checkpoint 4,2025-07-13,Sorting Delay
SO01371,O0137,Checkpoint 1,2025-07-15,Traffic
SO01372,O0137,Checkpoint 2,2025-07-16,Traffic
SO01373,O0137,Checkpoint 3,2025-07-16,Weather
SO01381,O0138,Checkpoint 1,2025-06-16,Traffic
SO01382,O0138,Checkpoint 2,2025-06-17,Sorting Delay
SO01391,O0139,Checkpoint 1,2025-06-15,None
SO01392,O0139,Checkpoint 2,2025-06-16,None
SO01401,O0140,Checkpoint 1,2025-07-18,Weather
SO01402,O0140,Checkpoint 2,2025-07-19,Sorting Delay
SO01411,O0141,Checkpoint 1,2025-06-04,Traffic
SO01412,O0141,Checkpoint 2,2025-06-05,Weather
SO01413,O0141,Checkpoint 3,2025-06-05,Traffic
SO01421,O0142,Checkpoint 1,2025-06-24,Weather
SO01422,O0142,Checkpoint 2,2025-06-24,Weather
SO01423,O0142,Checkpoint 3,2025-06-24,Sorting Delay
SO01424,O0142,Checkpoint 4,2025-06-25,Weather
SO01431,O0143,Checkpoint 1,2025-06-29,Sorting Delay
SO01432,O0143,Checkpoint 2,2025-06-30,Weather
SO01433,O0143,Checkpoint 3,2025-06-30,Sorting Delay
SO01434,O0143,Checkpoint 4,2025-06-30,Sorting Delay
SO01441,O0144,Checkpoint 1,2025-07-05,Sorting Delay
SO01442,O0144,Checkpoint 2,2025-07-05,Weather
SO01443,O0144,Checkpoint 3,2025-07-05,Weather
SO01444,O0144,Checkpoint 4,2025-07-06,Weather
SO01451,O0145,Checkpoint 1,2025-07-17,Traffic
SO01452,O0145,Checkpoint 2,2025-07-17,Traffic
SO01453,O0145,Checkpoint 3,2025-07-18,Weather
SO01461,O0146,Checkpoint 1,2025-06-01,Traffic
SO01462,O0146,Checkpoint 2,2025-06-01,Sorting Delay
SO01463,O0146,Checkpoint 3,2025-06-02,None
SO01464,O0146,Checkpoint 4,2025-06-02,Sorting Delay
SO01471,O0147,Checkpoint 1,2025-07-07,Traffic
SO01472,O0147,Checkpoint 2,2025-07-08,Sorting Delay
SO01473,O0147,Checkpoint 3,2025-07-08,None
SO01474,O0147,Checkpoint 4,2025-07-08,Traffic
SO01475,O0147,Checkpoint 5,2025-07-08,Traffic
SO01481,O0148,Checkpoint 1,2025-05-28,Weather
SO01482,O0148,Checkpoint 2,2025-05-29,None
SO01483,O0148,Checkpoint 3,2025-05-29,Weather
SO01491,O0149,Checkpoint 1,2025-07-17,None
SO01492,O0149,Checkpoint 2,2025-07-17,Traffic
SO01493,O0149,Checkpoint 3,2025-07-18,None
SO01494,O0149,Checkpoint 4,2025-07-18,Sorting Delay
SO01501,O0150,Checkpoint 1,2025-06-21,Sorting Delay
SO01502,O0150,Checkpoint 2,2025-06-22,None
SO01503,O0150,Checkpoint 3,2025-06-22,None
SO01504,O0150,Checkpoint 4,2025-06-22,Traffic
SO01505,O0150,Checkpoint 5,2025-06-22,None
SO01511,O0151,Checkpoint 1,2025-07-09,None
SO01512,O0151,Checkpoint 2,2025-07-10,None
SO01513,O0151,Checkpoint 3,2025-07-10,Sorting Delay
SO01514,O0151,Checkpoint 4,2025-07-10,None
SO01515,O0151,Checkpoint 5,2025-07-10,Weather
SO01521,O0152,Checkpoint 1,2025-07-01,Weather
SO01522,O0152,Checkpoint 2,2025-07-02,Sorting Delay
SO01523,O0152,Checkpoint 3,2025-07-02,Sorting Delay
SO01531,O0153,Checkpoint 1,2025-06-17,None
SO01532,O0153,Checkpoint 2,2025-06-17,Sorting Delay
SO01541,O0154,Checkpoint 1,2025-05-22,None
SO01542,O0154,Checkpoint 2,2025-05-23,Weather
SO01551,O0155,Checkpoint 1,2025-07-09,Traffic
SO01552,O0155,Checkpoint 2,2025-07-09,Sorting Delay
SO01553,O0155,Checkpoint 3,2025-07-10,Weather
SO01554,O0155,Checkpoint 4,2025-07-10,None
SO01555,O0155,Checkpoint 5,2025-07-10,Weather
SO01561,O0156,Checkpoint 1,2025-07-17,Traffic
SO01562,O0156,Checkpoint 2,2025-07-17,Weather
SO01563,O0156,Checkpoint 3,2025-07-18,Sorting Delay
SO01564,O0156,Checkpoint 4,2025-07-18,Weather
SO01571,O0157,Checkpoint 1,2025-05-24,Weather
SO01572,O0157,Checkpoint 2,2025-05-24,None
SO01573,O0157,Checkpoint 3,2025-05-24,Traffic
SO01574,O0157,Checkpoint 4,2025-05-24,Traffic
SO01575,O0157,Checkpoint 5,2025-05-24,None
SO01581,O0158,Checkpoint 1,2025-06-10,Weather
SO01582,O0158,Checkpoint 2,2025-06-10,Sorting Delay
SO01583,O0158,Checkpoint 3,2025-06-10,Sorting Delay
SO01584,O0158,Checkpoint 4,2025-06-10,None
SO01585,O0158,Checkpoint 5,2025-06-11,Sorting Delay
SO01591,O0159,Checkpoint 1,2025-06-06,Weather
SO01592,O0159,Checkpoint 2,2025-06-06,None
SO01593,O0159,Checkpoint 3,2025-06-07,None
SO01601,O0160,Checkpoint 1,2025-06-27,Weather
SO01602,O0160,Checkpoint 2,2025-06-28,Traffic
SO01603,O0160,Checkpoint 3,2025-06-28,Traffic
SO01604,O0160,Checkpoint 4,2025-06-28,None
SO01605,O0160,Checkpoint 5,2025-06-28,Sorting Delay
SO01611,O0161,Checkpoint 1,2025-06-04,Sorting Delay
SO01612,O0161,Checkpoint 2,2025-06-04,None
SO01613,O0161,Checkpoint 3,2025-06-05,None
SO01621,O0162,Checkpoint 1,2025-07-11,Weather
SO01622,O0162,Checkpoint 2,2025-07-11,None
SO01623,O0162,Checkpoint 3,2025-07-11,Weather
SO01624,O0162,Checkpoint 4,2025-07-12,None
SO01631,O0163,Checkpoint 1,2025-07-12,Sorting Delay
SO01632,O0163,Checkpoint 2,2025-07-12,Sorting Delay
SO01641,O0164,Checkpoint 1,2025-07-03,Traffic
SO01642,O0164,Checkpoint 2,2025-07-04,None
SO01643,O0164,Checkpoint 3,2025-07-04,Sorting Delay
SO01651,O0165,Checkpoint 1,2025-05-31,Weather
SO01652,O0165,Checkpoint 2,2025-05-31,Traffic
SO01653,O0165,Checkpoint 3,2025-06-01,None
SO01654,O0165,Checkpoint 4,2025-06-01,Sorting Delay
SO01655,O0165,Checkpoint 5,2025-06-01,None
SO01661,O0166,Checkpoint 1,2025-07-07,Traffic
SO01662,O0166,Checkpoint 2,2025-07-07,Traffic
SO01663,O0166,Checkpoint 3,2025-07-08,Sorting Delay
SO01664,O0166,Checkpoint 4,2025-07-08,Traffic
SO01671,O0167,Checkpoint 1,2025-06-02,None
SO01672,O0167,Checkpoint 2,2025-06-02,None
SO01673,O0167,Checkpoint 3,2025-06-02,Traffic
SO01681,O0168,Checkpoint 1,2025-06-18,Weather
SO01682,O0168,Checkpoint 2,2025-06-19,Sorting Delay
SO01683,O0168,Checkpoint 3,2025-06-19,Traffic
SO01691,O0169,Checkpoint 1,2025-06-11,None
SO01692,O0169,Checkpoint 2,2025-06-11,Traffic
SO01701,O0170,Checkpoint 1,2025-06-10,Sorting Delay
SO01702,O0170,Checkpoint 2,2025-06-10,Sorting Delay
SO01703,O0170,Checkpoint 3,2025-06-11,Weather
SO01704,O0170,Checkpoint 4,2025-06-11,Weather
SO01705,O0170,Checkpoint 5,2025-06-11,Weather
SO01711,O0171,Checkpoint 1,2025-06-07,Traffic
SO01712,O0171,Checkpoint 2,2025-06-07,Weather
SO01721,O0172,Checkpoint 1,2025-05-27,None
SO01722,O0172,Checkpoint 2,2025-05-28,None
SO01723,O0172,Checkpoint 3,2025-05-28,Sorting Delay
SO01731,O0173,Checkpoint 1,2025-06-09,Sorting Delay
SO01732,O0173,Checkpoint 2,2025-06-09,Sorting Delay
SO01733,O0173,Checkpoint 3,2025-06-10,Weather
SO01734,O0173,Checkpoint 4,2025-06-10,None
SO01735,O0173,Checkpoint 5,2025-06-10,Sorting Delay
SO01741,O0174,Checkpoint 1,2025-07-14,Sorting Delay
SO01742,O0174,Checkpoint 2,2025-07-15,None
SO01743,O0174,Checkpoint 3,2025-07-15,Weather
SO01751,O0175,Checkpoint 1,2025-06-08,None
SO01752,O0175,Checkpoint 2,2025-06-08,Weather
SO01753,O0175,Checkpoint 3,2025-06-09,Weather
SO01761,O0176,Checkpoint 1,2025-06-17,Sorting Delay
SO01762,O0176,Checkpoint 2,2025-06-18,None
SO01763,O0176,Checkpoint 3,2025-06-18,Weather
SO01764,O0176,Checkpoint 4,2025-06-18,Sorting Delay
SO01771,O0177,Checkpoint 1,2025-05-24,None
SO01772,O0177,Checkpoint 2,2025-05-24,None
SO01781,O0178,Checkpoint 1,2025-05-23,None
SO01782,O0178,Checkpoint 2,2025-05-23,Weather
SO01783,O0178,Checkpoint 3,2025-05-24,Weather
SO01784,O0178,Checkpoint 4,2025-05-24,Weather
SO01785,O0178,Checkpoint 5,2025-05-24,Sorting Delay
SO01791,O0179,Checkpoint 1,2025-05-31,Traffic
SO01792,O0179,Checkpoint 2,2025-06-01,Weather
SO01801,O0180,Checkpoint 1,2025-05-28,Traffic
SO01802,O0180,Checkpoint 2,2025-05-29,Sorting Delay
SO01811,O0181,Checkpoint 1,2025-05-30,Weather
SO01812,O0181,Checkpoint 2,2025-05-31,None
SO01813,O0181,Checkpoint 3,2025-05-31,Traffic
SO01821,O0182,Checkpoint 1,2025-06-23,Weather
SO01822,O0182,Checkpoint 2,2025-06-23,Weather
SO01823,O0182,Checkpoint 3,2025-06-23,None
SO01831,O0183,Checkpoint 1,2025-07-01,Weather
SO01832,O0183,Checkpoint 2,2025-07-01,Traffic
SO01833,O0183,Checkpoint 3,2025-07-02,Traffic
SO01834,O0183,Checkpoint 4,2025-07-02,None
SO01835,O0183,Checkpoint 5,2025-07-02,Sorting Delay
SO01841,O0184,Checkpoint 1,2025-07-08,Traffic
SO01842,O0184,Checkpoint 2,2025-07-08,Sorting Delay
SO01843,O0184,Checkpoint 3,2025-07-09,Traffic
SO01844,O0184,Checkpoint 4,2025-07-10,Weather
SO01851,O0185,Checkpoint 1,2025-05-27,Weather
SO01852,O0185,Checkpoint 2,2025-05-28,Sorting Delay
SO01861,O0186,Checkpoint 1,2025-07-20,Weather
SO01862,O0186,Checkpoint 2,2025-07-20,Sorting Delay
SO01863,O0186,Checkpoint 3,2025-07-21,Weather
SO01864,O0186,Checkpoint 4,2025-07-21,Sorting Delay
SO01871,O0187,Checkpoint 1,2025-06-24,Traffic
SO01872,O0187,Checkpoint 2,2025-06-24,Traffic
SO01881,O0188,Checkpoint 1,2025-05-24,Weather
SO01882,O0188,Checkpoint 2,2025-05-24,None
SO01891,O0189,Checkpoint 1,2025-06-19,None
SO01892,O0189,Checkpoint 2,2025-06-20,Weather
SO01893,O0189,Checkpoint 3,2025-06-20,Weather
SO01901,O0190,Checkpoint 1,2025-07-02,Weather
SO01902,O0190,Checkpoint 2,2025-07-02,Sorting Delay
SO01911,O0191,Checkpoint 1,2025-07-02,Weather
SO01912,O0191,Checkpoint 2,2025-07-03,None
SO01913,O0191,Checkpoint 3,2025-07-03,Sorting Delay
SO01921,O0192,Checkpoint 1,2025-06-09,Sorting Delay
SO01922,O0192,Checkpoint 2,2025-06-09,Traffic
SO01923,O0192,Checkpoint 3,2025-06-09,Sorting Delay
SO01931,O0193,Checkpoint 1,2025-06-13,None
SO01932,O0193,Checkpoint 2,2025-06-13,None
SO01933,O0193,Checkpoint 3,2025-06-13,Traffic
SO01941,O0194,Checkpoint 1,2025-07-09,None
SO01942,O0194,Checkpoint 2,2025-07-09,None
SO01943,O0194,Checkpoint 3,2025-07-10,Sorting Delay
SO01944,O0194,Checkpoint 4,2025-07-10,Sorting Delay
SO01945,O0194,Checkpoint 5,2025-07-10,None
SO01951,O0195,Checkpoint 1,2025-06-10,Weather
SO01952,O0195,Checkpoint 2,2025-06-10,Weather
SO01953,O0195,Checkpoint 3,2025-06-10,Sorting Delay
SO01954,O0195,Checkpoint 4,2025-06-10,None
SO01955,O0195,Checkpoint 5,2025-06-11,Weather
SO01961,O0196,Checkpoint 1,2025-07-11,Traffic
SO01962,O0196,Checkpoint 2,2025-07-11,Weather
SO01963,O0196,Checkpoint 3,2025-07-12,Sorting Delay
SO01964,O0196,Checkpoint 4,2025-07-12,Traffic
SO01971,O0197,Checkpoint 1,2025-05-31,None
SO01972,O0197,Checkpoint 2,2025-05-31,None
SO01973,O0197,Checkpoint 3,2025-06-01,Traffic
SO01974,O0197,Checkpoint 4,2025-06-01,None
SO01975,O0197,Checkpoint 5,2025-06-01,Weather
SO01981,O0198,Checkpoint 1,2025-06-19,Sorting Delay
SO01982,O0198,Checkpoint 2,2025-06-19,Weather
SO01983,O0198,Checkpoint 3,2025-06-19,Traffic
SO01984,O0198,Checkpoint 4,2025-06-19,None
SO01991,O0199,Checkpoint 1,2025-05-30,Weather
SO01992,O0199,Checkpoint 2,2025-05-30,Sorting Delay
SO01993,O0199,Checkpoint 3,2025-05-30,None
SO01994,O0199,Checkpoint 4,2025-05-30,Weather
SO02001,O0200,Checkpoint 1,2025-06-05,Traffic
SO02002,O0200,Checkpoint 2,2025-06-06,Weather
SO02003,O0200,Checkpoint 3,2025-06-06,None
SO02011,O0201,Checkpoint 1,2025-06-09,None
SO02012,O0201,Checkpoint 2,2025-06-09,None
SO02013,O0201,Checkpoint 3,2025-06-09,None
SO02014,O0201,Checkpoint 4,2025-06-09,Weather
SO02021,O0202,Checkpoint 1,2025-07-15,Traffic
SO02022,O0202,Checkpoint 2,2025-07-15,Sorting Delay
SO02023,O0202,Checkpoint 3,2025-07-16,None
SO02024,O0202,Checkpoint 4,2025-07-16,None
SO02031,O0203,Checkpoint 1,2025-07-11,Traffic
SO02032,O0203,Checkpoint 2,2025-07-11,Traffic
SO02033,O0203,Checkpoint 3,2025-07-12,Traffic
SO02034,O0203,Checkpoint 4,2025-07-12,Traffic
SO02035,O0203,Checkpoint 5,2025-07-12,Traffic
SO02041,O0204,Checkpoint 1,2025-07-11,None
SO02042,O0204,Checkpoint 2,2025-07-11,None
SO02043,O0204,Checkpoint 3,2025-07-12,None
SO02044,O0204,Checkpoint 4,2025-07-12,None
SO02051,O0205,Checkpoint 1,2025-07-12,Sorting Delay
SO02052,O0205,Checkpoint 2,2025-07-13,None
SO02053,O0205,Checkpoint 3,2025-07-13,Traffic
SO02054,O0205,Checkpoint 4,2025-07-13,Weather
SO02061,O0206,Checkpoint 1,2025-07-20,Traffic
SO02062,O0206,Checkpoint 2,2025-07-20,Traffic
SO02063,O0206,Checkpoint 3,2025-07-20,Weather
SO02064,O0206,Checkpoint 4,2025-07-21,Weather
SO02071,O0207,Checkpoint 1,2025-06-21,Weather
SO02072,O0207,Checkpoint 2,2025-06-22,Sorting Delay
SO02081,O0208,Checkpoint 1,2025-05-30,Traffic
SO02082,O0208,Checkpoint 2,2025-05-31,Sorting Delay
SO02083,O0208,Checkpoint 3,2025-05-31,Weather
SO02091,O0209,Checkpoint 1,2025-07-11,Sorting Delay
SO02092,O0209,Checkpoint 2,2025-07-11,Sorting Delay
SO02101,O0210,Checkpoint 1,2025-07-07,Weather
SO02102,O0210,Checkpoint 2,2025-07-07,Weather
SO02103,O0210,Checkpoint 3,2025-07-08,Sorting Delay
SO02104,O0210,Checkpoint 4,2025-07-09,Sorting Delay
SO02111,O0211,Checkpoint 1,2025-06-22,Traffic
SO02112,O0211,Checkpoint 2,2025-06-22,Weather
SO02113,O0211,Checkpoint 3,2025-06-22,None
SO02114,O0211,Checkpoint 4,2025-06-22,Weather
SO02121,O0212,Checkpoint 1,2025-06-09,Weather
SO02122,O0212,Checkpoint 2,2025-06-09,Weather
SO02123,O0212,Checkpoint 3,2025-06-09,Traffic
SO02124,O0212,Checkpoint 4,2025-06-10,Weather
SO02131,O0213,Checkpoint 1,2025-07-19,Sorting Delay
SO02132,O0213,Checkpoint 2,2025-07-20,Traffic
SO02141,O0214,Checkpoint 1,2025-07-03,None
SO02142,O0214,Checkpoint 2,2025-07-03,Traffic
SO02143,O0214,Checkpoint 3,2025-07-03,Weather
SO02144,O0214,Checkpoint 4,2025-07-04,None
SO02151,O0215,Checkpoint 1,2025-07-16,Weather
SO02152,O0215,Checkpoint 2,2025-07-16,Traffic
SO02153,O0215,Checkpoint 3,2025-07-16,Traffic
SO02154,O0215,Checkpoint 4,2025-07-17,None
SO02155,O0215,Checkpoint 5,2025-07-17,None
SO02161,O0216,Checkpoint 1,2025-06-10,Traffic
SO02162,O0216,Checkpoint 2,2025-06-10,Traffic
SO02163,O0216,Checkpoint 3,2025-06-11,Sorting Delay
SO02171,O0217,Checkpoint 1,2025-06-09,None
SO02172,O0217,Checkpoint 2,2025-06-10,Traffic
SO02181,O0218,Checkpoint 1,2025-07-13,Traffic
SO02182,O0218,Checkpoint 2,2025-07-13,Weather
SO02191,O0219,Checkpoint 1,2025-07-18,None
SO02192,O0219,Checkpoint 2,2025-07-18,Sorting Delay
SO02193,O0219,Checkpoint 3,2025-07-18,Sorting Delay
SO02194,O0219,Checkpoint 4,2025-07-18,Sorting Delay
SO02201,O0220,Checkpoint 1,2025-06-21,Traffic
SO02202,O0220,Checkpoint 2,2025-06-22,Weather
SO02203,O0220,Checkpoint 3,2025-06-22,Traffic
SO02211,O0221,Checkpoint 1,2025-05-28,Traffic
SO02212,O0221,Checkpoint 2,2025-05-28,Sorting Delay
SO02213,O0221,Checkpoint 3,2025-05-28,Sorting Delay
SO02214,O0221,Checkpoint 4,2025-05-29,None
SO02215,O0221,Checkpoint 5,2025-05-29,Traffic
SO02221,O0222,Checkpoint 1,2025-06-25,None
SO02222,O0222,Checkpoint 2,2025-06-25,Weather
SO02223,O0222,Checkpoint 3,2025-06-26,Weather
SO02231,O0223,Checkpoint 1,2025-07-03,None
SO02232,O0223,Checkpoint 2,2025-07-04,None
SO02241,O0224,Checkpoint 1,2025-07-16,Traffic
SO02242,O0224,Checkpoint 2,2025-07-17,Weather
SO02243,O0224,Checkpoint 3,2025-07-17,Weather
SO02244,O0224,Checkpoint 4,2025-07-17,Sorting Delay
SO02245,O0224,Checkpoint 5,2025-07-17,Weather
SO02251,O0225,Checkpoint 1,2025-06-04,Sorting Delay
SO02252,O0225,Checkpoint 2,2025-06-05,None
SO02253,O0225,Checkpoint 3,2025-06-05,Traffic
SO02261,O0226,Checkpoint 1,2025-06-06,None
SO02262,O0226,Checkpoint 2,2025-06-06,None
SO02263,O0226,Checkpoint 3,2025-06-07,Sorting Delay
SO02264,O0226,Checkpoint 4,2025-06-07,None
SO02271,O0227,Checkpoint 1,2025-05-27,Traffic
SO02272,O0227,Checkpoint 2,2025-05-27,None
SO02273,O0227,Checkpoint 3,2025-05-28,Weather
SO02274,O0227,Checkpoint 4,2025-05-28,Weather
SO02281,O0228,Checkpoint 1,2025-06-09,Weather
SO02282,O0228,Checkpoint 2,2025-06-10,None
SO02291,O0229,Checkpoint 1,2025-06-14,Traffic
SO02292,O0229,Checkpoint 2,2025-06-15,Traffic
SO02293,O0229,Checkpoint 3,2025-06-15,Traffic
SO02301,O0230,Checkpoint 1,2025-06-17,Sorting Delay
SO02302,O0230,Checkpoint 2,2025-06-18,Weather
SO02303,O0230,Checkpoint 3,2025-06-18,Sorting Delay
SO02304,O0230,Checkpoint 4,2025-06-18,Weather
SO02311,O0231,Checkpoint 1,2025-07-06,None
SO02312,O0231,Checkpoint 2,2025-07-06,None
SO02321,O0232,Checkpoint 1,2025-06-08,Sorting Delay
SO02322,O0232,Checkpoint 2,2025-06-08,Weather
SO02323,O0232,Checkpoint 3,2025-06-09,Weather
SO02331,O0233,Checkpoint 1,2025-06-23,Traffic
SO02332,O0233,Checkpoint 2,2025-06-23,None
SO02333,O0233,Checkpoint 3,2025-06-23,Sorting Delay
SO02341,O0234,Checkpoint 1,2025-06-10,None
SO02342,O0234,Checkpoint 2,2025-06-11,Sorting Delay
SO02343,O0234,Checkpoint 3,2025-06-12,Sorting Delay
SO02351,O0235,Checkpoint 1,2025-06-30,Sorting Delay
SO02352,O0235,Checkpoint 2,2025-07-01,Traffic
SO02353,O0235,Checkpoint 3,2025-07-01,Sorting Delay
SO02361,O0236,Checkpoint 1,2025-05-22,Sorting Delay
SO02362,O0236,Checkpoint 2,2025-05-23,Traffic
SO02371,O0237,Checkpoint 1,2025-06-09,None
SO02372,O0237,Checkpoint 2,2025-06-09,None
SO02373,O0237,Checkpoint 3,2025-06-09,Weather
SO02374,O0237,Checkpoint 4,2025-06-10,None
SO02375,O0237,Checkpoint 5,2025-06-10,None
SO02381,O0238,Checkpoint 1,2025-06-30,Traffic
SO02382,O0238,Checkpoint 2,2025-07-01,Traffic
SO02383,O0238,Checkpoint 3,2025-07-01,Weather
SO02391,O0239,Checkpoint 1,2025-06-05,Traffic
SO02392,O0239,Checkpoint 2,2025-06-05,Traffic
SO02401,O0240,Checkpoint 1,2025-05-25,Weather
SO02402,O0240,Checkpoint 2,2025-05-26,Weather
SO02403,O0240,Checkpoint 3,2025-05-26,Traffic
SO02411,O0241,Checkpoint 1,2025-07-14,Traffic
SO02412,O0241,Checkpoint 2,2025-07-14,Sorting Delay
SO02413,O0241,Checkpoint 3,2025-07-14,Traffic
SO02414,O0241,Checkpoint 4,2025-07-14,Traffic
SO02421,O0242,Checkpoint 1,2025-07-09,Weather
SO02422,O0242,Checkpoint 2,2025-07-10,Sorting Delay
SO02423,O0242,Checkpoint 3,2025-07-10,Traffic
SO02424,O0242,Checkpoint 4,2025-07-10,Sorting Delay
SO02431,O0243,Checkpoint 1,2025-06-07,Traffic
SO02432,O0243,Checkpoint 2,2025-06-08,None
SO02433,O0243,Checkpoint 3,2025-06-08,Weather
SO02434,O0243,Checkpoint 4,2025-06-08,Weather
SO02441,O0244,Checkpoint 1,2025-05-29,Traffic
SO02442,O0244,Checkpoint 2,2025-05-29,Weather
SO02443,O0244,Checkpoint 3,2025-05-30,Sorting Delay
SO02451,O0245,Checkpoint 1,2025-06-19,Weather
SO02452,O0245,Checkpoint 2,2025-06-19,Weather
SO02453,O0245,Checkpoint 3,2025-06-19,None
SO02454,O0245,Checkpoint 4,2025-06-19,None
SO02455,O0245,Checkpoint 5,2025-06-20,None
SO02461,O0246,Checkpoint 1,2025-05-31,Sorting Delay
SO02462,O0246,Checkpoint 2,2025-06-01,None
SO02471,O0247,Checkpoint 1,2025-05-31,Sorting Delay
SO02472,O0247,Checkpoint 2,2025-06-01,Sorting Delay
SO02473,O0247,Checkpoint 3,2025-06-01,Weather
SO02474,O0247,Checkpoint 4,2025-06-01,Weather
SO02475,O0247,Checkpoint 5,2025-06-01,None
SO02481,O0248,Checkpoint 1,2025-05-29,None
SO02482,O0248,Checkpoint 2,2025-05-29,Weather
SO02483,O0248,Checkpoint 3,2025-05-30,Sorting Delay
SO02491,O0249,Checkpoint 1,2025-07-16,Weather
SO02492,O0249,Checkpoint 2,2025-07-16,Sorting Delay
SO02493,O0249,Checkpoint 3,2025-07-17,Weather
SO02501,O0250,Checkpoint 1,2025-07-06,Weather
SO02502,O0250,Checkpoint 2,2025-07-06,Weather
SO02511,O0251,Checkpoint 1,2025-06-14,None
SO02512,O0251,Checkpoint 2,2025-06-14,Weather
SO02513,O0251,Checkpoint 3,2025-06-14,Traffic
SO02514,O0251,Checkpoint 4,2025-06-15,Traffic
SO02521,O0252,Checkpoint 1,2025-06-08,Sorting Delay
SO02522,O0252,Checkpoint 2,2025-06-08,Traffic
SO02523,O0252,Checkpoint 3,2025-06-09,Traffic
SO02531,O0253,Checkpoint 1,2025-06-24,Sorting Delay
SO02532,O0253,Checkpoint 2,2025-06-24,Traffic
SO02533,O0253,Checkpoint 3,2025-06-24,Weather
SO02534,O0253,Checkpoint 4,2025-06-24,Traffic
SO02535,O0253,Checkpoint 5,2025-06-25,None
SO02541,O0254,Checkpoint 1,2025-07-09,Traffic
SO02542,O0254,Checkpoint 2,2025-07-09,None
SO02543,O0254,Checkpoint 3,2025-07-10,Sorting Delay
SO02544,O0254,Checkpoint 4,2025-07-10,Sorting Delay
SO02551,O0255,Checkpoint 1,2025-07-05,Traffic
SO02552,O0255,Checkpoint 2,2025-07-06,Sorting Delay
SO02561,O0256,Checkpoint 1,2025-07-06,Sorting Delay
SO02562,O0256,Checkpoint 2,2025-07-06,None
SO02563,O0256,Checkpoint 3,2025-07-07,Traffic
SO02564,O0256,Checkpoint 4,2025-07-07,Sorting Delay
SO02565,O0256,Checkpoint 5,2025-07-07,None
SO02571,O0257,Checkpoint 1,2025-06-15,Weather
SO02572,O0257,Checkpoint 2,2025-06-16,Traffic
SO02573,O0257,Checkpoint 3,2025-06-16,None
SO02574,O0257,Checkpoint 4,2025-06-16,Traffic
SO02581,O0258,Checkpoint 1,2025-06-28,Traffic
SO02582,O0258,Checkpoint 2,2025-06-28,None
SO02583,O0258,Checkpoint 3,2025-06-28,Traffic
SO02584,O0258,Checkpoint 4,2025-06-29,Sorting Delay
SO02591,O0259,Checkpoint 1,2025-06-22,Sorting Delay
SO02592,O0259,Checkpoint 2,2025-06-23,Weather
SO02601,O0260,Checkpoint 1,2025-06-09,Sorting Delay
SO02602,O0260,Checkpoint 2,2025-06-10,None
SO02603,O0260,Checkpoint 3,2025-06-10,Traffic
SO02611,O0261,Checkpoint 1,2025-06-05,None
SO02612,O0261,Checkpoint 2,2025-06-06,None
SO02613,O0261,Checkpoint 3,2025-06-06,Sorting Delay
SO02621,O0262,Checkpoint 1,2025-06-11,None
SO02622,O0262,Checkpoint 2,2025-06-11,Traffic
SO02623,O0262,Checkpoint 3,2025-06-11,Sorting Delay
SO02624,O0262,Checkpoint 4,2025-06-12,Sorting Delay
SO02625,O0262,Checkpoint 5,2025-06-13,Sorting Delay
SO02631,O0263,Checkpoint 1,2025-06-01,Sorting Delay
SO02632,O0263,Checkpoint 2,2025-06-01,Traffic
SO02633,O0263,Checkpoint 3,2025-06-02,Weather
SO02634,O0263,Checkpoint 4,2025-06-02,Traffic
SO02641,O0264,Checkpoint 1,2025-07-15,Traffic
SO02642,O0264,Checkpoint 2,2025-07-15,Sorting Delay
SO02643,O0264,Checkpoint 3,2025-07-15,Traffic
SO02644,O0264,Checkpoint 4,2025-07-16,None
SO02651,O0265,Checkpoint 1,2025-06-10,None
SO02652,O0265,Checkpoint 2,2025-06-10,None
SO02653,O0265,Checkpoint 3,2025-06-11,None
SO02654,O0265,Checkpoint 4,2025-06-11,None
SO02655,O0265,Checkpoint 5,2025-06-11,Sorting Delay
SO02661,O0266,Checkpoint 1,2025-06-25,Weather
SO02662,O0266,Checkpoint 2,2025-06-25,Traffic
SO02663,O0266,Checkpoint 3,2025-06-26,Weather
SO02671,O0267,Checkpoint 1,2025-06-22,None
SO02672,O0267,Checkpoint 2,2025-06-22,Sorting Delay
SO02681,O0268,Checkpoint 1,2025-06-13,Weather
SO02682,O0268,Checkpoint 2,2025-06-13,Weather
SO02683,O0268,Checkpoint 3,2025-06-13,None
SO02684,O0268,Checkpoint 4,2025-06-13,Sorting Delay
SO02691,O0269,Checkpoint 1,2025-07-08,Traffic
SO02692,O0269,Checkpoint 2,2025-07-09,Sorting Delay
SO02693,O0269,Checkpoint 3,2025-07-09,Sorting Delay
SO02694,O0269,Checkpoint 4,2025-07-09,Sorting Delay
SO02695,O0269,Checkpoint 5,2025-07-09,Weather
SO02701,O0270,Checkpoint 1,2025-07-01,Sorting Delay
SO02702,O0270,Checkpoint 2,2025-07-01,Traffic
SO02703,O0270,Checkpoint 3,2025-07-01,Weather
SO02704,O0270,Checkpoint 4,2025-07-01,None
SO02705,O0270,Checkpoint 5,2025-07-01,Sorting Delay
SO02711,O0271,Checkpoint 1,2025-07-14,Traffic
